Comorbidity	ICD9_REGEX	ICD10_REGEX	Points
Congestive heart failure	^398\.91|^402\.01|^402\.11|^402\.91|^404\.01|^404\.03|^404\.11|^404\.13|^404\.91|^404\.93|^425\.[4-9].*|^428(\..*)?	^I09\.9|^I11\.0|^I13\.0|^I13\.2|^I25\.5|^I42\.0|^142\.[5-9].*|^I43(\..*)?|^I50(\..*)?|^P29\.0	7
Cardiac arrhythmias	^426\.0|^426\.13|^426\.7|^426\.9|^426\.10|^426\.12|^427\.[0-4].*|^427\.[6-9].*|^785\.0|^996\.01|^996\.04|^V45\.0|^V53\.3	^I44\.[1-3].*|^I45\.6|^I45\.9|^I4[7-9](\..*)?|^R00\.0|^R00\.1|^R00\.8|^T82\.1|^Z45\.0|^Z95\.0	5
Valvular disease	^093\.2|^39[4-7](\..*)?|^424(\..*)?|^746\.[3-6].*|^V42\.2|^V43\.3	^A52\.0|^I0[5-8](\..*)?|^I09\.1|^I09\.8|^I3[4-9](\..*)?|^Q23\.[0-3].*|^Z95\.2|^Z95\.4	-1
Pulmonary circulation disorders	^415\.0|^415\.1|^416(\..*)?|^417\.0|^417\.8|^417\.9	^I26(\..*)?|^I27(\..*)?|^I28\.0|^I28\.8|^I28\.9	4
Peripheral vascular disorders	^093\.0|^437\.3|^440(\..*)?|^441(\..*)?|^443\.[1-9].*|^447\.1|^557\.1|^557\.9|^V43\.4	^I70(\..*)?|^I71(\..*)?|^I73\.1|^I73\.8|^I73\.9|^I77\.1|^I79\.0|^I79\.2|^K55\.1|^K55\.8|^K55\.9|^Z95\.8|^Z95\.9	2
Hypertension, uncomplicated	^401(\..*)?	I10(\..*)?	0
Hypertension, complicated	^40[2-5](\..*)?	^I1[1-3](\..*)?|^I15(\..*)?	0
Paralysis	^334\.1|^342(\..*)?|^343(\..*)?|^344\.[0-6].*|^344\.9	^G04\.1|^G11\.4|^G80\.1|^G80\.2|^G81(\..*)?|^G82(\..*)?|^G83\.[0-4].*|^G83\.9	7
Other neurological disorders	^331\.9|^332\.0|^332\.1|^333\.4|^333\.5|^333\.92|^33[4-5](\..*)?|^336\.2|^340(\..*)?|^341(\..*)?|^345(\..*)?|^348\.1|^348\.3|^780\.3|^784\.3	^G1[0-3](\..*)?|^G2[0-2](\..*)?|^G25\.4|^G25\.5|^G31\.2|^G31\.8|^G31\.9|^G32(\..*)?|^G3[5-7](\..*)?|^G40(\..*)?|^G41(\..*)?|^G93\.1|^G93\.4|^R47\.0|^R56(\..*)?	6
Chronic pulmonary disease	^416\.8|^416\.9|^49[0-9](\..*)?|^50[0-5](\..*)?|^506\.4|^508\.1|^508\.8	^I27\.8|^127\.9|^J4[0-7](\..*)?|^J6[0-7](\..*)?|^J68\.4|^J70\.1|^J70\.3	3
Diabetes, uncomplicated	^250\.[0-3].*	^E1[0-4]\.[019]	0
Diabetes, complicated	^250\.[4-9].*	^E1[0-4]\.[2-8].*	0
Hypothyroidism	^240\.9|^243(\..*)?|^244(\..*)?|^246\.1|^246\.8	^E0[0-3](\..*)?|^E89\.0	0
Renal failure	^403\.[019]1|^404\.02|^404\.03|^404\.12|^404\.13|^404\.92|^404\.93|^585(\..*)?|^586(\..*)?|^588\.0|^V42\.0|^V45\.1|^V56(\..*)?	^I12\.0|^I13\.1|^N18(\..*)?|^NI9(\..*)?|^N25\.0|^Z49\.[0-2]|^Z94\.0|^Z99\.2	5
